customer_id,age,gender,city,signup_date,subscription_type
C100000,32,Female,Jaipur,2025-01-18,Standard
C100001,23,Male,Ghaziabad,2024-10-20,Premium
C100002,37,Female,New Delhi,2025-07-07,Basic
C100003,31,Female,Gurugram,2025-03-24,Basic
C100004,19,Male,Noida,2025-03-19,Premium
C100005,26,Male,Gurugram,2025-04-22,Basic
C100006,54,Female,Mumbai,2025-02-21,Standard
C100007,37,Male,Noida,2025-05-20,Basic
C100008,43,Female,New Delhi,2024-09-07,Premium
C100009,46,Female,Lucknow,2025-01-20,Standard
C100010,18,Female,Noida,2025-10-11,Standard
C100011,52,Male,New Delhi,2025-01-21,Standard
C100012,23,Male,Bengaluru,2025-09-05,Basic
C100013,54,Female,Bengaluru,2024-07-16,Basic
C100014,22,Male,Jaipur,2024-10-27,Standard
C100015,50,Female,Gurugram,2024-12-20,Basic
C100016,31,Female,Faridabad,2024-07-10,Standard
C100017,29,Male,Lucknow,2025-08-20,Premium
C100018,59,Male,Gurugram,2024-06-27,Standard
C100019,37,Male,Gurugram,2025-09-26,Standard
C100020,41,Male,Bengaluru,2025-06-13,Standard
C100021,51,Female,Gurugram,2025-06-26,Standard
C100022,42,Female,Lucknow,2025-05-20,Basic
C100023,46,Female,Noida,2024-09-09,Basic
C100024,56,Female,Noida,2025-08-16,Basic
C100025,48,Male,Gurugram,2025-05-05,Standard
C100026,40,Female,Bengaluru,2025-10-02,Standard
C100027,55,Female,New Delhi,2025-05-24,Standard
C100028,37,Female,Faridabad,2025-09-27,Basic
C100029,40,Female,Jaipur,2025-08-17,Standard
C100030,33,Male,Jaipur,2024-09-19,Basic
C100031,59,Female,Mumbai,2025-08-21,Standard
C100032,25,Male,Faridabad,2025-11-12,Standard
C100033,38,Male,New Delhi,2025-01-23,Basic
C100034,18,Male,Mumbai,2025-05-01,Basic
C100035,25,Female,Ghaziabad,2024-10-12,Standard
C100036,46,Female,New Delhi,2024-11-30,Standard
C100037,49,Female,Gurugram,2025-08-10,Basic
C100038,55,Female,Bengaluru,2025-05-25,Premium
C100039,22,Female,New Delhi,2024-06-16,Standard
C100040,39,Female,Jaipur,2025-07-12,Premium
C100041,51,Male,Noida,2024-09-23,Basic
C100042,18,Male,Gurugram,2025-01-08,Standard
C100043,43,Male,Ghaziabad,2024-06-27,Premium
C100044,27,Female,Gurugram,2025-10-19,Standard
C100045,47,Female,Noida,2025-06-08,Standard
C100046,35,Male,Faridabad,2024-06-05,Basic
C100047,34,Male,Noida,2024-11-30,Basic
C100048,43,Female,Lucknow,2025-04-15,Basic
C100049,25,Male,Bengaluru,2024-09-28,Basic
C100050,57,Female,Lucknow,2024-06-19,Basic
C100051,29,Female,Gurugram,2025-11-07,Basic
C100052,44,Male,Gurugram,2025-01-26,Premium
C100053,25,Male,Faridabad,2024-10-22,Basic
C100054,42,Female,Mumbai,2024-08-01,Standard
C100055,21,Female,Bengaluru,2024-10-19,Standard
C100056,50,Male,Bengaluru,2024-06-10,Standard
C100057,18,Female,New Delhi,2025-07-29,Basic
C100058,36,Male,Noida,2025-10-16,Standard
C100059,48,Male,Noida,2025-03-27,Standard
C100060,33,Female,Gurugram,2025-02-10,Standard
C100061,31,Female,Gurugram,2024-10-29,Standard
C100062,22,Male,Mumbai,2024-12-26,Premium
C100063,58,Female,Gurugram,2025-01-13,Standard
C100064,43,Female,Gurugram,2025-02-02,Basic
C100065,45,Male,Gurugram,2024-05-22,Standard
C100066,19,Male,Mumbai,2024-06-29,Basic
